user_id,username,join_date,total_entries,total_contests,win_rate,avg_entry_fee,total_wagered,total_won,net_profit,risk_score,last_active,account_tier
1,user_0001,2020-01-01 00:00:00.000000000,530,405,0.236,25.95,11656.92,13384.86,1727.94,34.0,2024-01-01 00:00:00.000000000,gold
2,user_0002,2020-01-06 09:28:17.658862876,260,243,0.432,8.96,2686.75,2456.5,-230.25,26.0,2024-01-02 05:17:51.571906354,silver
3,user_0003,2020-01-11 18:56:35.317725752,32,27,0.566,3.72,138.91,132.69,-6.22,22.5,2024-01-03 10:35:43.143812709,bronze
4,user_0004,2020-01-17 04:24:52.976588628,355,344,0.398,14.85,5733.42,7224.62,1491.2,29.4,2024-01-04 15:53:34.715719063,silver
5,user_0005,2020-01-22 13:53:10.635451505,268,206,0.514,4.76,1429.23,1348.45,-80.78,45.5,2024-01-05 21:11:26.287625418,silver
6,user_0006,2020-01-27 23:21:28.294314381,37,29,0.433,17.36,667.16,536.39,-130.77,37.3,2024-01-07 02:29:17.859531772,bronze
7,user_0007,2020-02-02 08:49:45.953177257,209,175,0.404,6.23,1415.39,1600.16,184.77,44.3,2024-01-08 07:47:09.431438127,silver
8,user_0008,2020-02-07 18:18:03.612040134,270,193,0.453,3.05,890.92,859.14,-31.78,24.4,2024-01-09 13:05:01.003344481,bronze
9,user_0009,2020-02-13 03:46:21.270903010,66,60,0.208,14.94,966.7,850.79,-115.91,19.4,2024-01-10 18:22:52.575250836,bronze
10,user_0010,2020-02-18 13:14:38.929765886,226,159,0.481,3.31,805.4,693.82,-111.58,26.2,2024-01-11 23:40:44.147157190,bronze
11,user_0011,2020-02-23 22:42:56.588628762,69,61,0.156,12.24,941.38,1132.02,190.64,20.8,2024-01-13 04:58:35.719063545,bronze
12,user_0012,2020-02-29 08:11:14.247491639,948,725,0.525,33.73,35331.16,25003.47,-10327.69,50.0,2024-01-14 10:16:27.290969899,gold
13,user_0013,2020-03-05 17:39:31.906354515,21,17,0.378,0.98,19.48,17.85,-1.63,44.9,2024-01-15 15:34:18.862876254,bronze
14,user_0014,2020-03-11 03:07:49.565217391,5,4,0.681,4.1,17.3,13.74,-3.56,37.1,2024-01-16 20:52:10.434782608,bronze
15,user_0015,2020-03-16 12:36:07.224080268,55,39,0.387,6.91,347.97,307.84,-40.13,21.0,2024-01-18 02:10:02.006688963,bronze
16,user_0016,2020-03-21 22:04:24.882943144,102,88,0.737,2.58,211.93,206.91,-5.02,36.5,2024-01-19 07:27:53.578595317,bronze
17,user_0017,2020-03-27 07:32:42.541806020,10,8,0.428,3.43,31.33,27.71,-3.62,18.5,2024-01-20 12:45:45.150501672,bronze
18,user_0018,2020-04-01 17:01:00.200668896,492,477,0.694,8.26,4141.8,3915.74,-226.06,40.3,2024-01-21 18:03:36.722408026,silver
19,user_0019,2020-04-07 02:29:17.859531772,199,179,0.452,2.3,403.2,337.73,-65.47,42.1,2024-01-22 23:21:28.294314381,bronze
20,user_0020,2020-04-12 11:57:35.518394649,617,614,0.516,5.45,2931.9,3001.51,69.61,26.6,2024-01-24 04:39:19.866220735,silver
21,user_0021,2020-04-17 21:25:53.177257524,407,406,0.432,7.19,2937.03,3346.14,409.11,27.5,2024-01-25 09:57:11.438127090,silver
22,user_0022,2020-04-23 06:54:10.836120402,116,104,0.526,17.53,1709.39,1276.83,-432.56,48.9,2024-01-26 15:15:03.010033444,silver
23,user_0023,2020-04-28 16:22:28.494983278,718,703,0.702,24.11,18254.77,17264.6,-990.17,42.9,2024-01-27 20:32:54.581939799,gold
24,user_0024,2020-05-04 01:50:46.153846154,14,10,0.371,12.21,200.73,180.93,-19.8,21.9,2024-01-29 01:50:46.153846154,bronze
25,user_0025,2020-05-09 11:19:03.812709030,345,315,0.407,4.68,1684.57,1724.83,40.26,33.4,2024-01-30 07:08:37.725752508,silver
26,user_0026,2020-05-14 20:47:21.471571906,73,62,0.426,4.47,332.13,333.64,1.51,29.9,2024-01-31 12:26:29.297658863,bronze
27,user_0027,2020-05-20 06:15:39.130434782,1380,1100,0.255,14.9,22007.97,22522.68,514.71,23.3,2024-02-01 17:44:20.869565217,gold
28,user_0028,2020-05-25 15:43:56.789297658,178,152,0.352,7.08,1252.87,1504.68,251.81,37.3,2024-02-02 23:02:12.441471572,silver
