player_id,name,team,position,games_played,points_avg,assists_avg,rebounds_avg,steals_avg,blocks_avg,turnovers_avg,fg_pct,fantasy_points,salary,consistency_score,injury_status
1,Jaren Green,Hawks,C,75,13.6,3.5,12.1,1.4,1.5,2.4,0.387,38.6,5419,0.482,healthy
2,Donovan Collins,Suns,C,70,21.3,2.0,9.8,0.4,1.0,4.4,0.438,37.1,5513,0.527,healthy
3,Nikola Lee,Nuggets,C,52,15.6,3.1,8.7,2.0,2.2,3.2,0.388,37.9,6603,0.9,healthy
4,Jaren Rodriguez,Cavaliers,SF,34,18.9,2.6,4.6,0.6,2.4,2.9,0.461,33.1,5700,0.434,healthy
5,Brandon White,Celtics,SF,29,10.9,0.8,7.3,0.7,2.2,4.3,0.503,24.9,3500,0.868,healthy
6,Anthony Allen,Hawks,SG,57,17.6,6.2,6.4,1.3,0.7,3.0,0.571,37.4,5640,0.32,healthy
7,Cameron Parker,76ers,PF,33,9.0,4.5,11.4,1.6,0.6,2.7,0.461,33.1,4821,0.359,healthy
8,Darius Williams,Suns,PG,20,17.5,5.9,1.5,0.5,1.2,3.6,0.549,29.8,4535,0.856,healthy
9,Zion Johnson,Nuggets,C,64,17.0,2.6,11.3,0.9,0.1,3.4,0.425,35.3,5424,0.71,healthy
10,Darius Stewart,Pelicans,SG,37,14.4,6.1,4.2,2.1,0.2,1.5,0.56,32.6,5153,0.786,out
11,Alperen Phillips,Thunder,PG,78,28.2,6.1,3.8,0.8,1.4,2.5,0.437,45.2,5329,0.436,healthy
12,LeBron Lee,76ers,SG,72,21.4,3.4,5.5,0.9,1.3,2.5,0.414,36.5,5658,0.649,out
13,Mikal Harris,Nuggets,SF,68,17.3,4.0,7.0,1.9,2.5,2.2,0.424,39.7,5755,0.779,healthy
14,Zion Stewart,Pelicans,C,14,18.8,1.6,11.3,0.4,0.6,2.7,0.424,36.0,5047,0.708,healthy
15,Scottie Cook,Knicks,PG,60,13.9,8.7,1.4,1.2,0.7,2.3,0.503,31.4,5107,0.607,healthy
16,Cade Edwards,Nuggets,PG,30,18.8,6.7,2.1,1.0,0.4,1.5,0.583,33.5,5758,0.924,questionable
17,Franz Martinez,Knicks,PG,21,14.4,5.4,7.7,0.9,2.3,2.3,0.399,37.4,5954,0.74,healthy
18,Donovan Rogers,Timberwolves,PG,59,25.8,8.2,3.4,0.8,2.0,1.1,0.55,47.4,6850,0.89,healthy
19,DeMar Williams,Thunder,PG,13,12.7,4.7,4.8,0.5,2.1,2.9,0.537,29.5,3886,0.774,healthy
