contest_id,sport,contest_type,entry_fee,prize_pool,max_entries,current_entries,start_time,status
1,NBA,multiplier,0.25,4.51,20,10,2023-01-01 00:00:00.000000000,completed
2,NHL,50-50,10.0,942.8,100,97,2023-01-01 17:32:15.135135135,live
3,NHL,head2head,1.0,1.79,2,1,2023-01-02 11:04:30.270270270,cancelled
4,MLB,tournament,100.0,4684.91,50,46,2023-01-03 04:36:45.405405405,cancelled
5,NFL,tournament,1.0,89.49,100,83,2023-01-03 22:09:00.540540540,completed
6,MLB,satellite,3.0,28.44,10,6,2023-01-04 15:41:15.675675675,completed
7,NBA,50-50,25.0,1182.48,50,37,2023-01-05 09:13:30.810810810,completed
8,NBA,tournament,3.0,13243.71,5000,4189,2023-01-06 02:45:45.945945945,completed
9,NFL,tournament,3.0,140.79,50,49,2023-01-06 20:18:01.081081081,live
10,NFL,tournament,10.0,467.38,50,31,2023-01-07 13:50:16.216216216,completed
11,NBA,50-50,3.0,26.13,10,9,2023-01-08 07:22:31.351351351,cancelled
12,NBA,50-50,3.0,27.37,10,9,2023-01-09 00:54:46.486486486,completed
13,NBA,tournament,3.0,128.59,50,41,2023-01-09 18:27:01.621621621,upcoming
14,NFL,50-50,5.0,466.84,100,96,2023-01-10 11:59:16.756756756,completed
15,MLB,50-50,250.0,4337.27,20,13,2023-01-11 05:31:31.891891891,completed
16,NFL,satellite,50.0,428.54,10,9,2023-01-11 23:03:47.027027027,cancelled
17,NBA,satellite,3.0,66.75,25,21,2023-01-12 16:36:02.162162162,completed
18,NFL,50-50,5.0,453.85,100,52,2023-01-13 10:08:17.297297297,upcoming
19,NFL,50-50,5.0,467.75,100,95,2023-01-14 03:40:32.432432432,cancelled
20,NFL,tournament,250.0,2368560.63,10000,7422,2023-01-14 21:12:47.567567567,live
21,NBA,multiplier,1.0,89.39,100,73,2023-01-15 14:45:02.702702702,completed
22,NFL,tournament,5.0,42802.23,10000,7832,2023-01-16 08:17:17.837837837,completed
23,NHL,tournament,20.0,18498.23,1000,574,2023-01-17 01:49:32.972972973,completed
24,NBA,tournament,250.0,113314.67,500,367,2023-01-17 19:21:48.108108108,completed
25,NBA,multiplier,1.0,17.9,20,18,2023-01-18 12:54:03.243243243,completed
26,NFL,head2head,3.0,5.29,2,1,2023-01-19 06:26:18.378378378,completed
27,NFL,tournament,3.0,27007.2,10000,6364,2023-01-19 23:58:33.513513513,completed
28,NBA,tournament,0.25,22.1,100,50,2023-01-20 17:30:48.648648648,completed
29,NBA,head2head,10.0,18.51,2,1,2023-01-21 11:03:03.783783783,completed
30,NBA,head2head,20.0,36.18,2,1,2023-01-22 04:35:18.918918918,completed
31,NHL,multiplier,10.0,937.68,100,89,2023-01-22 22:07:34.054054054,completed
32,NFL,multiplier,1.0,90.44,100,97,2023-01-23 15:39:49.189189189,live
33,NFL,tournament,1.0,8738.26,10000,8042,2023-01-24 09:12:04.324324324,completed
34,MLB,multiplier,3.0,280.53,100,62,2023-01-25 02:44:19.459459459,completed
35,NBA,50-50,3.0,27.17,10,9,2023-01-25 20:16:34.594594594,completed
36,MLB,tournament,25.0,217671.03,10000,8876,2023-01-26 13:48:49.729729729,upcoming
37,NFL,50-50,1.0,9.12,10,7,2023-01-27 07:21:04.864864865,completed
38,NBA,satellite,0.25,5.54,25,21,2023-01-28 00:53:20.000000000,completed
39,MLB,tournament,5.0,23361.01,5000,4810,2023-01-28 18:25:35.135135135,cancelled
40,MLB,tournament,5.0,4476.65,1000,856,2023-01-29 11:57:50.270270270,upcoming
41,MLB,satellite,5.0,115.33,25,17,2023-01-30 05:30:05.405405405,completed
42,NBA,50-50,25.0,2148.88,100,85,2023-01-30 23:02:20.540540540,completed
43,NHL,head2head,1.0,1.78,2,1,2023-01-31 16:34:35.675675675,completed
44,NHL,50-50,20.0,948.32,50,34,2023-02-01 10:06:50.810810810,completed
45,NBA,tournament,3.0,279.25,100,70,2023-02-02 03:39:05.945945946,cancelled
46,NBA,multiplier,3.0,51.96,20,11,2023-02-02 21:11:21.081081081,completed
47,NBA,tournament,100.0,877776.4,10000,5115,2023-02-03 14:43:36.216216216,upcoming
48,NHL,tournament,3.0,2648.94,1000,566,2023-02-04 08:15:51.351351351,completed
49,NFL,50-50,10.0,91.5,10,8,2023-02-05 01:48:06.486486486,cancelled
50,NBA,tournament,3.0,138.85,50,45,2023-02-05 19:20:21.621621621,completed
51,NBA,tournament,10.0,462.48,50,49,2023-02-06 12:52:36.756756756,completed
52,NBA,50-50,25.0,1126.23,50,33,2023-02-07 06:24:51.891891892,completed
53,NFL,multiplier,50.0,2327.71,50,39,2023-02-07 23:57:07.027027027,completed
54,NFL,head2head,50.0,89.37,2,1,2023-02-08 17:29:22.162162162,completed
55,NHL,50-50,10.0,86.24,10,5,2023-02-09 11:01:37.297297297,upcoming
56,NFL,tournament,3.0,13596.66,5000,4294,2023-02-10 04:33:52.432432432,completed
57,MLB,tournament,20.0,18904.6,1000,877,2023-02-10 22:06:07.567567567,upcoming
58,NBA,tournament,20.0,185859.87,10000,5444,2023-02-11 15:38:22.702702702,completed
59,NBA,tournament,0.25,226.97,1000,930,2023-02-12 09:10:37.837837837,completed
60,NFL,multiplier,5.0,457.34,100,90,2023-02-13 02:42:52.972972973,cancelled
61,NBA,tournament,50.0,47152.81,1000,516,2023-02-13 20:15:08.108108108,completed
62,NBA,50-50,5.0,44.64,10,5,2023-02-14 13:47:23.243243243,completed
63,NHL,head2head,3.0,5.3,2,1,2023-02-15 07:19:38.378378378,completed
64,NFL,satellite,50.0,473.86,10,6,2023-02-16 00:51:53.513513513,completed
65,NBA,50-50,1.0,9.36,10,7,2023-02-16 18:24:08.648648648,upcoming
66,NBA,50-50,3.0,52.94,20,15,2023-02-17 11:56:23.783783783,live
67,NBA,tournament,20.0,8963.78,500,316,2023-02-18 05:28:38.918918919,completed
68,NHL,tournament,5.0,22287.7,5000,4778,2023-02-18 23:00:54.054054054,upcoming
69,NBA,tournament,20.0,864.91,50,34,2023-02-19 16:33:09.189189189,completed
70,NBA,satellite,1.0,23.64,25,13,2023-02-20 10:05:24.324324324,completed
71,NFL,tournament,3.0,1335.65,500,325,2023-02-21 03:37:39.459459459,cancelled
72,NBA,50-50,1.0,9.38,10,7,2023-02-21 21:09:54.594594594,completed
73,NBA,50-50,100.0,4344.68,50,35,2023-02-22 14:42:09.729729730,upcoming
74,NBA,tournament,5.0,45239.35,10000,6369,2023-02-23 08:14:24.864864865,live
75,NBA,50-50,3.0,255.72,100,56,2023-02-24 01:46:40.000000000,upcoming
76,NBA,50-50,0.25,11.58,50,45,2023-02-24 19:18:55.135135135,upcoming
77,NBA,50-50,1.0,18.16,20,19,2023-02-25 12:51:10.270270270,completed
78,MLB,tournament,5.0,2281.4,500,332,2023-02-26 06:23:25.405405405,completed
79,NBA,tournament,1.0,427.59,500,345,2023-02-26 23:55:40.540540540,completed
80,MLB,tournament,10.0,8711.04,1000,809,2023-02-27 17:27:55.675675675,live
81,MLB,multiplier,5.0,428.72,100,85,2023-02-28 11:00:10.810810811,completed
82,NFL,50-50,25.0,1098.61,50,34,2023-03-01 04:32:25.945945946,completed
83,NBA,tournament,20.0,182548.78,10000,9524,2023-03-01 22:04:41.081081081,completed
84,NBA,satellite,5.0,113.33,25,19,2023-03-02 15:36:56.216216216,cancelled
85,NFL,head2head,3.0,5.47,2,1,2023-03-03 09:09:11.351351351,live
86,NFL,multiplier,20.0,361.97,20,16,2023-03-04 02:41:26.486486486,completed
87,NFL,satellite,20.0,877.3,50,48,2023-03-04 20:13:41.621621621,completed
88,NBA,multiplier,1.0,43.72,50,44,2023-03-05 13:45:56.756756757,completed
89,NHL,multiplier,100.0,8637.06,100,52,2023-03-06 07:18:11.891891892,completed
90,NBA,tournament,1.0,93.49,100,66,2023-03-07 00:50:27.027027027,completed
